xxx,cusomer_id,room_id,People Count,Check-In,Check-Out,Status,Booking Date,booked_by,Room + Comm,Advance,Adv Paid To,Food,Camp Fire,"Fi"NA"l Amount","fi"NA"l paid to",Comm,is_commission_settled)
(1246,2,2,"2025-01-31","2025-02-01","confirmed","2025-01-31",5,7000,0,null,0,0,7000,null,1560,"yes"),
(1135,1,5,"2025-07-11","2025-07-12","confirmed","2025-07-11",5,7000,3750,1,3790,0,10790,null,1560,"yes"),
(1019,3,2,"2024-12-23","2024-12-24","confirmed","2024-11-30",5,5500,2750,2,0,0,5500,null,1440,"yes"),
(1247,3,3,"2024-12-29","2024-12-30","confirmed","2024-12-28",5,5500,2500,1,0,0,5500,null,1440,"yes"),
(1210,4,3,"2026-01-01","2026-01-02","confirmed","2026-01-01",5,5000,0,null,0,0,5000,null,1400,"yes"),
(1116,2,2,"2025-04-30","2025-05-01","confirmed","2025-04-30",5,5000,0,null,0,0,5000,null,1400,"yes"),
(1293,3,2,"2024-11-02","2024-11-03","confirmed","2024-10-25",6,4500,4500,5,1950,0,6450,null,1360,"yes"),
(1260,2,3,"2025-02-11","2025-02-12","confirmed","2025-02-11",5,4480,0,null,0,0,4480,null,1358,"yes"),
(1054,3,2,"2025-01-16","2025-01-18","confirmed","2025-01-16",5,4000,0,null,970,0,4970,null,1320,"yes"),
(1276,3,2,"2025-01-19","2025-01-20","confirmed","2025-01-19",5,4000,2000,5,0,0,4000,null,1320,"yes"),
(1041,3,2,"2025-02-01","2025-02-02","confirmed","2025-02-01",5,4000,2000,5,0,0,4000,null,1320,"yes"),
(1118,3,2,"2024-09-28","2024-09-29","confirmed","2024-09-28",5,4000,2000,4,0,0,4000,null,1320,"yes"),
(1167,3,2,"2025-02-15","2025-02-16","confirmed","2025-02-15",5,2500,0,null,0,0,2500,null,1200,"yes"),
(1279,1,5,"2025-07-02","2025-07-04","confirmed","2025-07-02",5,15000,7500,null,0,15930,1,null,1200,"yes"),
(1065,2,2,"2023-12-25","2023-12-26","confirmed","2023-12-25",6,11750,4825,null,0,12540,2,null,1175,"yes"),
(1131,2,5,"2023-08-18","2023-08-19","confirmed","2023-08-18",5,11750,3825,null,0,12650,3,null,1175,"yes"),
(1099,3,6,"2024-08-03","2024-08-04","confirmed","2024-08-01",5,13000,6500,null,0,13930,5,null,1040,"yes"),
(1273,2,2,"2024-01-13","2024-01-14","confirmed","2024-01-13",6,7500,2000,null,0,8395,1,null,1000,"yes"),
(1073,2,4,"2023-05-18","2023-05-19","confirmed","2023-04-06",6,10000,4000,null,0,10450,4,null,1000,"yes"),
(1055,3,2,"2025-01-10","2025-01-11","confirmed","2025-01-10",6,8000,8000,2,500,8500,5,null,1000,"yes"),
(1226,4,4,"2025-01-10","2025-01-11","confirmed","2025-01-10",6,8000,8000,1,500,8500,5,null,1000,"yes"),
(1214,3,2,"2024-04-27","2024-04-28","cancelled","2024-04-22",5,0,0,null,0,0,0,5,0,"no"),
(1121,3,2,"2024-05-05","2024-05-06","confirmed","2024-05-05",5,5000,0,null,0,0,5000,5,0,"no"),
(1055,3,2,"2024-06-16","2024-06-17","confirmed","2024-06-16",5,4500,0,null,0,0,4500,5,0,"no"),
(1106,3,2,"2024-09-10","2024-09-11","confirmed","2024-09-10",5,4000,0,null,0,0,4000,5,0,"no"),
(1241,2,4,"2025-01-17","2025-01-19","confirmed","2025-01-17",5,14000,0,null,0,0,14000,5,1120,"yes"),
(1158,1,2,"2023-07-09","2023-07-10","confirmed","2023-07-09",6,5000,0,null,0,0,5970,5,0,"no"),
(1157,3,2,"2024-02-25","2024-02-26","confirmed","2024-02-25",6,3500,0,null,360,0,3860,5,0,"no"),
(1231,3,2,"2024-06-13","2024-06-15","confirmed","2024-06-13",6,14248,0,null,2040,0,16288,5,5425,"yes"),
(1088,1,6,"2024-06-17","2024-06-18","confirmed","2024-06-17",6,7000,0,null,1410,0,8410,5,0,"no"),
(1123,1,4,"2024-09-19","2024-09-20","confirmed","2024-09-15",6,9439,0,null,1490,1000,11929,5,2100,"yes"),
(1215,3,2,"2024-11-03","2024-11-04","confirmed","2024-11-03",6,4500,0,null,960,0,5460,5,0,"no"),
(1037,3,2,"2024-12-28","2024-12-29","confirmed","2024-12-28",6,4500,0,null,0,0,4500,5,0,"no"),
(1005,2,4,"2025-02-22","2025-02-23","confirmed","2025-02-22",6,5785,0,null,0,0,5785,5,0,"no"),
(1233,4,2,"2025-04-13","2025-04-14","confirmed","2025-04-13",6,4500,0,null,600,0,5100,5,0,"no"),
(1292,4,2,"2025-05-05","2025-05-06","confirmed","2025-05-05",6,5104,0,null,700,0,5804,5,0,"no"),
(1209,4,2,"2025-05-12","2025-05-13","confirmed","2025-05-12",6,4000,0,null,0,0,4000,5,0,"no"),
(1232,4,2,"2025-05-16","2025-05-17","confirmed","2025-05-16",6,3699,0,null,610,0,4309,5,0,"no"),
(1181,4,4,"2025-05-10","2025-05-11","confirmed","2025-05-10",6,3403,0,null,690,0,4093,5,0,"no"),
(1153,1,2,"2025-06-04","2025-06-05","confirmed","2025-06-04",6,6049,0,null,0,0,6049,5,0,"no"),
(1167,3,5,"2025-05-30","2025-05-31","confirmed","2025-05-30",6,3403,0,null,480,0,3883,5,0,"no"),
(1275,4,2,"2025-05-22","2025-05-24","confirmed","2025-05-22",6,6465,0,null,0,0,6465,5,0,"no"),
(1254,2,3,"2025-05-21","2025-05-23","confirmed","2025-05-21",6,10209,0,null,0,0,10209,5,0,"no"),
(1059,2,4,"2025-06-20","2025-06-21","confirmed","2025-06-20",6,4424,0,null,0,0,4424,5,0,"no"),
(1005,4,2,"2024-11-30","2024-12-01","cancelled","2024-11-30",6,55997,0,null,0,0,0,5,0,"no"),
(1011,4,3,"2024-07-15","2024-07-16","confirmed","2024-07-15",6,56611,0,null,0,0,0,5,0,"no"),
(1115,4,1,"2024-06-29","2024-07-01","confirmed","2024-06-29",6,57765,0,null,0,0,0,5,0,"no"),
(1043,3,2,"2025-06-02","2025-06-03","confirmed","2025-06-02",6,58419,0,null,0,0,0,5,0,"no"),
(1057,2,5,"2025-05-02","2025-05-04","confirmed","2025-05-02",6,58625,0,null,0,0,0,5,0,"no"),
(1078,2,4,"2025-02-04","2025-02-05","confirmed","2025-02-04",6,65089,0,null,0,0,0,5,0,"no"),
(1041,1,3,"2025-02-02","2025-02-03","confirmed","2025-02-02",6,65112,0,null,0,0,0,5,0,"no"),
(1008,3,3,"2025-05-10","2025-05-12","confirmed","2025-05-10",6,66004,0,null,0,0,0,5,0,"no"),
(1229,3,2,"2025-04-04","2025-04-06","confirmed","2025-04-04",6,67161,0,null,0,0,0,5,0,"no"),
(1084,3,4,"2024-11-01","2024-11-02","confirmed","2024-10-24",6,67192,0,null,0,0,0,5,0,"no"),
(1059,3,2,"2025-03-30","2025-03-31","confirmed","2025-03-30",6,67518,0,null,1230,0,1230,5,0,"no"),
(1272,4,1,"2024-12-16","2024-12-17","confirmed","2024-12-16",6,67526,0,null,0,0,0,5,0,"no"),
(1243,4,5,"2025-05-11","2025-05-13","confirmed","2025-05-11",6,67901,0,null,1260,0,1260,5,0,"no"),
(1236,3,2,"2025-06-28","2025-06-29","confirmed","2025-06-28",6,68207,0,null,0,0,0,5,0,"no"),
(1065,3,2,"2025-01-25","2025-01-27","confirmed","2025-01-25",6,68736,0,null,0,0,0,5,0,"no"),
(1119,2,4,"2025-06-28","2025-06-29","confirmed","2025-06-28",6,68810,0,null,0,0,0,5,0,"no"),
(1017,4,3,"2024-08-21","2024-08-22","confirmed","2024-08-21",6,510207,0,null,0,0,0,5,0,"no"),
(1179,4,3,"2021-01-08","2021-01-09","cancelled","2021-01-08",6,511023,0,null,0,0,0,5,0,"no"),
(1087,2,4,"2025-05-25","2025-05-27","confirmed","2025-05-25",6,610209,0,null,1735,0,11944,5,0,"no"),
(1177,4,3,"2025-04-21","2025-04-22","confirmed","2025-04-21",6,610394,0,null,0,0,0,5,0,"no"),
(1240,3,2,"2025-01-20","2025-01-22","confirmed","2025-01-20",6,610557,0,null,0,0,0,5,0,"no"),
(1106,3,3,"2021-01-17","2021-01-18","cancelled","2021-01-17",6,610684,0,null,0,0,0,5,0,"no"),
(1288,3,2,"2024-10-24","2024-10-25","confirmed","2024-10-24",6,610894,0,null,0,0,0,5,0,"no"),
(1295,4,4,"2025-02-19","2025-02-20","confirmed","2025-02-19",6,611088,0,null,0,0,0,5,0,"no"),
(1223,4,2,"2025-05-23","2025-05-26","confirmed","2025-05-23",6,611768,0,null,0,0,0,5,0,"no"),
(1208,2,2,"2023-10-20","2023-10-21","confirmed","2023-10-20",5,8000,4000,5,1900,0,9900,5,0,"no"),
(1039,1,6,"2024-01-07","2024-01-09","confirmed","2024-01-07",5,22000,22000,5,0,0,22000,5,0,"no"),
(1110,1,5,"2024-02-03","2024-02-05","confirmed","2024-01-26",5,22800,11400,5,1465,0,24265,5,0,"no"),
(1230,2,2,"2024-02-27","2024-02-28","confirmed","2024-02-23",5,5000,2750,5,1190,0,6190,5,0,"no"),
(1288,1,4,"2024-03-02","2024-03-03","confirmed","2024-02-26",5,9000,2000,5,1710,0,10710,5,0,"no"),
(1012,1,5,"2024-09-10","2024-09-12","confirmed","2024-09-08",5,21000,10500,5,2640,1000,24640,5,1680,"yes"),
(1001,1,4,"2024-10-05","2024-10-07","confirmed","2024-09-30",5,29000,14500,5,4060,0,33060,5,2320,"yes"),
(1233,1,6,"2025-04-12","2025-04-14","confirmed","2025-04-12",5,24000,12000,5,6800,1000,31800,5,1920,"yes"),
(1168,4,3,"2025-04-19","2025-04-21","confirmed","2025-04-19",5,16000,4000,5,4250,0,20250,5,1280,"yes"),
(1069,1,5,"2025-05-02","2025-05-04","confirmed","2025-05-02",5,56000,20000,5,0,0,56000,5,4480,"yes"),
(1020,2,3,"2023-04-20","2023-04-22","confirmed","2023-04-20",6,16400,8200,5,1730,0,18130,5,0,"no"),
(1020,2,3,"2023-05-28","2023-05-29","confirmed","2023-05-28",6,10000,5000,5,1500,0,11500,5,1000,"yes"),
(1100,1,4,"2023-09-02","2023-09-03","confirmed","2023-09-02",6,11750,3825,5,1230,0,12980,5,1175,"yes"),
(1239,2,5,"2025-05-31","2025-06-02","confirmed","2025-05-28",6,17500,1750,5,0,0,17500,5,0,"no"),
(1070,1,4,"2022-10-26","2022-10-27","confirmed","2022-10-25",6,65888,5888,5,3470,0,9358,5,0,"no"),
(1150,1,7,"2023-01-20","2023-01-22","confirmed","2023-01-06",6,630500,11950,5,4450,2000,36950,5,0,"no"),
(1202,1,4,"2023-10-07","2023-10-08","confirmed","2023-10-07",5,10000,5000,4,3500,0,13500,5,0,"no"),
(1258,2,3,"2024-11-07","2024-11-09","confirmed","2024-11-05",5,16000,8000,4,1875,0,17875,5,1280,"yes"),
(1192,1,8,"2023-05-18","2023-05-19","confirmed","2023-05-18",6,17000,7000,4,3895,0,20895,5,1700,"yes"),
(1183,1,4,"2023-06-16","2023-06-18","confirmed","2023-06-16",6,18000,13000,4,3520,0,21520,5,1800,"yes"),
(1008,1,7,"2024-05-31","2024-06-02","confirmed","2024-05-20",6,29303,10000,4,11275,0,40578,5,0,"no"),
(1127,2,4,"2023-01-02","2023-01-03","confirmed","2022-12-23",6,68000,4000,4,1130,0,9130,5,0,"no"),
(1256,3,2,"2024-10-27","2024-10-29","confirmed","2024-10-24",5,15500,7000,3,2300,0,17800,5,1240,"yes"),
(1158,1,5,"2025-06-08","2025-06-10","confirmed","2025-06-08",5,15000,7500,3,0,0,15000,5,1200,"yes"),
(1296,1,2,"2023-07-13","2023-07-14","confirmed","2023-07-13",6,6500,6500,3,0,0,7330,5,0,"no"),
(1051,2,2,"2024-01-26","2024-01-28","cancelled","2024-01-04",6,18880,13574,3,0,0,18880,5,5306,"yes"),
(1042,1,6,"2024-03-31","2024-04-01","confirmed","2024-03-12",6,15350,6050,3,3890,0,19240,5,1950,"yes"),
(1247,2,3,"2024-10-12","2024-10-13","confirmed","2024-10-11",6,8000,4000,3,1225,0,9225,5,0,"no"),
(1023,1,5,"2025-01-02","2025-01-04","confirmed","2024-12-29",6,18000,5000,3,0,0,18000,5,1440,"yes"),
(1255,2,5,"2025-01-10","2025-01-11","confirmed","2025-01-10",6,16000,16000,3,0,0,16000,5,1000,"yes"),
(1039,1,7,"2025-04-08","2025-04-10","confirmed","2025-04-08",6,28000,5000,3,16790,0,44790,5,0,"no"),
(1088,1,5,"2023-01-14","2023-01-16","confirmed","2023-01-13",6,623500,11750,3,6190,0,29690,5,0,"no"),
(1019,1,4,"2023-08-17","2023-08-18","confirmed","2023-08-17",5,8000,1000,2,2310,0,10310,5,0,"no"),
(1124,4,3,"2024-08-24","2024-08-25","confirmed","2024-08-15",5,16000,5000,2,7340,0,23340,5,1280,"yes"),
(1038,1,4,"2025-05-23","2025-05-25","confirmed","2025-05-23",5,15000,7500,2,4600,0,19600,5,1200,"yes"),
(1194,2,3,"2023-03-30","2023-04-01","confirmed","2023-03-01",6,16400,8200,2,1280,0,17680,5,1400,"yes"),
(1045,1,5,"2023-09-30","2023-10-02","confirmed","2023-09-20",6,29066,22000,2,5700,0,34766,5,7066,"yes"),
(1100,2,4,"2023-12-22","2023-12-24","confirmed","2023-10-12",6,27140,19513,2,3510,0,30650,5,7627,"yes"),
(1262,2,4,"2024-04-14","2024-04-16","confirmed","2024-03-31",6,24573,18042,2,2810,0,27383,5,6531,"yes"),
(1180,2,5,"2023-01-21","2023-01-22","confirmed","2023-01-21",6,610000,5000,2,0,0,10000,5,0,"no"),
(1115,2,3,"2022-10-22","2022-10-25","confirmed","2022-10-22",6,616560,16560,2,2820,0,19380,5,0,"no"),
(1184,1,3,"2022-12-30","2023-01-01","confirmed","2022-11-22",6,622000,11000,2,7160,0,29160,5,0,"no"),
(1272,1,7,"2023-02-04","2023-02-06","confirmed","2023-01-26",6,630000,15000,2,4500,0,34500,5,0,"no"),
(1020,2,4,"2023-08-18","2023-08-19","confirmed","2023-08-18",5,11750,3825,1,1750,0,13500,5,1175,"yes"),
(1186,1,5,"2023-08-23","2023-08-25","confirmed","2023-08-23",5,20000,9000,1,5280,0,25280,5,0,"no"),
(1038,2,3,"2024-03-22","2024-03-24","confirmed","2024-03-13",5,16000,8000,1,3405,0,19405,5,0,"no"),
(1037,3,2,"2024-07-19","2024-07-21","confirmed","2024-07-16",5,18000,6000,1,5490,0,23490,5,1440,"yes"),
(1148,1,6,"2024-08-02","2024-08-04","confirmed","2024-07-25",5,19000,10000,1,0,0,19000,5,1520,"yes"),
(1025,1,2,"2024-09-16","2024-09-17","confirmed","2024-09-15",5,25000,12500,1,3140,1000,29140,5,2000,"yes"),
(1109,2,2,"2025-03-28","2025-03-31","confirmed","2025-03-28",5,20000,10000,1,0,0,20000,5,1600,"yes"),
(1185,1,4,"2025-04-15","2025-04-17","confirmed","2025-04-15",5,15000,7500,1,1500,0,16500,5,1200,"yes"),
(1218,2,5,"2025-07-11","2025-07-12","confirmed","2025-07-11",5,7000,3750,1,0,0,7000,5,0,"no"),
(1292,1,5,"2023-05-13","2023-05-14","confirmed","2023-05-13",6,10000,10000,1,6590,0,16590,5,0,"no"),
(1238,2,3,"2023-05-30","2023-05-31","confirmed","2023-05-30",6,7000,3500,1,1100,0,9200,5,0,"no"),
(1219,2,2,"2023-06-05","2023-06-07","confirmed","2023-06-05",6,10000,5000,1,0,0,12700,5,0,"no"),
(1251,2,5,"2023-08-25","2023-08-26","confirmed","2023-08-25",6,16500,8250,1,1795,0,18295,5,1650,"yes"),
(1169,1,7,"2023-12-29","2023-12-30","confirmed","2023-12-07",6,23010,16544,1,6395,0,29405,5,6466,"yes"),
(1013,2,5,"2024-02-18","2024-02-19","confirmed","2024-02-17",6,8500,2880,1,1740,0,10240,5,1120,"yes"),
(1207,1,6,"2022-12-11","2022-12-13","confirmed","2022-12-11",6,6260,7000,1,9000,0,35000,5,0,"no"),
(1128,2,4,"2021-01-11","2021-01-12","cancelled","2024-02-29",5,0,0,null,0,0,0,4,0,"no"),
(1253,2,3,"2024-05-26","2024-05-27","cancelled","2024-05-25",5,0,0,null,0,0,0,4,0,"no"),
(1293,2,4,"2025-07-22","2025-07-23","confirmed","2025-07-22",5,5000,0,null,880,0,5880,4,0,"no"),
(1179,1,4,"2023-04-05","2023-04-07","confirmed","2023-04-05",6,16000,0,null,0,0,21200,4,0,"no"),
(1239,3,4,"2024-02-10","2024-02-11","confirmed","2024-02-10",6,7000,0,null,1710,0,8710,4,0,"no"),
(1184,4,2,"2024-05-24","2024-05-26","confirmed","2024-05-20",6,12895,0,null,1390,0,14285,4,0,"no"),
(1197,4,2,"2024-10-12","2024-10-13","confirmed","2024-10-11",6,5552,0,null,1000,0,6552,4,0,"no"),
(1171,4,2,"2024-11-05","2024-11-06","confirmed","2024-11-05",6,4000,0,null,0,0,4000,4,0,"no"),
(1039,3,2,"2024-12-07","2024-12-08","confirmed","2024-12-07",6,4331,0,null,0,0,4331,4,0,"no"),
(1135,1,4,"2024-12-16","2024-12-17","confirmed","2024-12-16",6,8043,0,null,0,0,8043,4,0,"no"),
(1248,3,2,"2024-12-28","2024-12-30","cancelled","2024-11-17",6,0,0,null,0,0,0,4,0,"no"),
(1218,1,2,"2025-02-07","2025-02-09","confirmed","2025-02-07",6,23858,0,null,4330,1000,29188,4,0,"no"),
(1003,2,4,"2025-02-15","2025-02-16","confirmed","2025-02-15",6,5014,0,null,0,0,5014,4,0,"no"),
(1296,4,2,"2025-03-01","2025-03-03","confirmed","2025-03-01",6,8000,0,null,0,0,8000,4,0,"no"),
(1138,1,4,"2025-03-20","2025-03-21","confirmed","2025-03-20",6,5500,0,null,1880,500,7880,4,0,"no"),
(1269,3,4,"2025-05-16","2025-05-17","confirmed","2025-05-16",6,8848,0,null,0,0,8848,4,0,"no"),
(1160,3,2,"2025-04-18","2025-04-19","confirmed","2025-04-18",6,3403,0,null,900,0,4303,4,0,"no"),
(1100,4,3,"2025-05-17","2025-05-18","confirmed","2025-05-17",6,3403,0,null,680,0,4083,4,0,"no"),
(1278,4,3,"2025-05-01","2025-05-02","confirmed","2025-05-01",6,3403,0,null,620,0,4023,4,0,"no"),
(1090,2,3,"2025-05-28","2025-05-29","confirmed","2025-05-28",6,9487,0,null,0,0,9487,4,0,"no"),
(1036,3,2,"2025-05-27","2025-05-29","confirmed","2025-05-27",6,6806,0,null,1000,0,7806,4,0,"no"),
(1030,1,7,"2025-06-28","2025-06-29","confirmed","2025-06-28",6,16504,0,null,2870,0,19374,4,0,"no"),
(1088,4,2,"2025-06-27","2025-06-29","confirmed","2025-06-27",6,6125,0,null,1460,0,7585,4,0,"no"),
(1226,4,2,"2025-06-13","2025-06-14","confirmed","2025-06-13",6,3062,0,null,0,0,3062,4,0,"no"),
(1290,1,4,"2025-07-31","2025-08-01","confirmed","2025-07-31",6,16800,0,null,0,0,16800,4,0,"no"),
(1185,4,4,"2025-02-22","2025-02-23","confirmed","2025-02-22",6,55041,0,null,0,0,0,4,0,"no"),
(1292,4,2,"2024-09-16","2024-09-17","confirmed","2024-09-15",6,55697,0,null,0,0,0,4,0,"no"),
(1005,3,2,"2024-10-29","2024-10-30","confirmed","2024-10-29",6,56841,0,null,0,0,0,4,0,"no"),
(1142,3,4,"2024-09-02","2024-09-03","confirmed","2024-09-02",6,58362,0,null,0,0,0,4,0,"no"),
(1191,1,7,"2021-01-01","2021-01-02","cancelled","2024-07-31",6,58990,0,null,0,0,0,4,0,"no"),
(1273,4,4,"2024-03-17","2024-03-24","confirmed","2024-03-13",6,65000,0,null,0,0,0,4,0,"no"),
(1050,3,2,"2024-08-28","2024-08-31","confirmed","2024-07-01",6,66000,0,null,0,0,0,4,0,"no"),
(1053,3,2,"2025-06-09","2025-06-10","confirmed","2025-06-09",6,66408,0,null,0,0,0,4,0,"no"),
(1161,1,4,"2024-07-07","2024-07-08","confirmed","2024-07-07",6,67059,0,null,0,0,0,4,0,"no"),
(1198,3,2,"2025-01-13","2025-01-15","confirmed","2025-01-13",6,67482,0,null,3310,0,3310,4,0,"no"),
(1080,2,3,"2021-01-12","2021-01-13","cancelled","2024-09-06",6,67783,0,null,0,0,0,4,0,"no"),
(1016,2,5,"2025-05-15","2025-05-16","confirmed","2025-05-15",6,67887,0,null,1030,0,1030,4,0,"no"),
(1073,1,4,"2023-02-27","2023-02-28","confirmed","2023-02-27",6,68000,0,null,1940,0,9940,4,0,"no"),
(1222,4,3,"2025-04-12","2025-04-14","confirmed","2025-04-12",6,68000,0,null,0,0,0,4,0,"no"),
(1173,3,2,"2025-07-31","2025-08-01","confirmed","2025-07-31",6,68082,0,null,0,0,0,4,0,"no"),
(1192,3,1,"2024-12-16","2024-12-17","confirmed","2024-12-16",6,68325,0,null,0,0,0,4,0,"no"),
(1279,4,2,"2025-02-07","2025-02-09","confirmed","2025-02-07",6,69110,0,null,0,0,0,4,0,"no"),
(1265,4,2,"2025-04-15","2025-04-16","confirmed","2025-04-15",6,69162,0,null,0,0,0,4,0,"no"),
(1212,2,2,"2026-01-01","2026-01-02","confirmed","2026-01-01",6,69994,0,null,0,0,0,4,0,"no"),
(1221,3,3,"2021-01-14","2021-01-15","cancelled","2021-01-14",6,510873,0,null,0,0,0,4,0,"no"),
(1092,3,1,"2024-10-05","2024-10-07","confirmed","2024-09-30",6,511011,0,null,0,0,0,4,0,"no"),
(1059,3,2,"2024-09-16","2024-09-17","confirmed","2024-09-15",6,511049,0,null,0,0,0,4,0,"no"),
(1113,4,3,"2025-04-06","2025-04-07","confirmed","2025-04-06",6,511267,0,null,0,0,0,4,0,"no"),
(1034,3,3,"2025-05-01","2025-05-02","confirmed","2025-05-01",6,511820,0,null,0,0,0,4,0,"no"),
(1272,4,2,"2025-01-13","2025-01-15","confirmed","2025-01-13",6,610050,0,null,0,0,0,4,0,"no"),
(1237,4,2,"2025-05-05","2025-05-06","confirmed","2025-05-05",6,610356,0,null,0,0,0,4,0,"no"),
(1023,2,4,"2025-04-24","2025-04-27","confirmed","2025-04-24",6,615994,0,null,1920,0,17914,4,0,"no"),
(1237,1,3,"2025-03-08","2025-03-09","cancelled","2025-03-08",6,7975,0,null,0,0,0,4,0,"no"),
(1196,2,4,"2023-09-07","2023-09-09","confirmed","2023-09-07",5,12000,6500,5,2600,0,14600,4,0,"no"),
(1277,1,7,"2023-12-31","2024-01-01","confirmed","2023-12-04",5,15250,8000,5,1780,0,17030,4,0,"no"),
(1043,3,6,"2024-03-22","2024-03-24","confirmed","2024-03-13",5,11000,14000,5,0,0,11000,4,0,"no"),
(1179,2,3,"2024-04-11","2024-04-13","confirmed","2024-04-08",5,15000,7500,5,1550,500,17050,4,0,"no"),
(1271,3,5,"2024-05-26","2024-05-27","confirmed","2024-05-26",5,11500,2000,5,1490,0,12990,4,0,"no"),
(1212,1,3,"2025-03-25","2025-03-27","confirmed","2025-03-25",5,13000,4000,5,0,0,13000,4,1040,"yes"),
(1088,2,2,"2023-03-25","2023-03-26","confirmed","2023-03-25",6,5850,2600,5,2910,0,8760,4,0,"no"),
(1270,1,4,"2023-05-03","2023-05-04","confirmed","2023-05-03",6,8000,2000,5,1500,0,9500,4,0,"no"),
(1090,2,2,"2023-06-13","2023-06-14","confirmed","2023-06-13",6,6500,2600,5,0,0,6500,4,0,"no"),
(1134,2,2,"2023-06-30","2023-07-01","confirmed","2023-06-30",6,6500,3250,5,0,0,7285,4,0,"no"),
(1270,2,2,"2023-07-05","2023-07-06","confirmed","2023-07-05",6,5850,2500,5,0,0,7100,4,0,"no"),
(1288,1,3,"2023-08-14","2023-08-15","confirmed","2023-08-14",6,7000,3500,5,0,0,8050,4,0,"no"),
(1172,2,5,"2023-08-26","2023-08-27","confirmed","2023-08-06",6,8500,4000,5,1850,0,10350,4,0,"no"),
(1231,1,2,"2023-11-11","2023-11-13","confirmed","2023-11-11",6,21000,11000,5,5115,0,26115,4,0,"no"),
(1254,1,4,"2023-12-28","2023-12-29","confirmed","2023-12-28",6,10000,5000,5,1485,0,11485,4,0,"no"),
(1266,2,5,"2024-01-05","2024-01-07","confirmed","2023-11-30",6,18800,10000,5,2525,0,21325,4,0,"no"),
(1178,2,3,"2024-01-12","2024-01-13","confirmed","2024-01-11",6,7500,2000,5,1420,0,8920,4,1000,"yes"),
(1137,2,4,"2024-01-14","2024-01-15","confirmed","2024-01-05",6,7500,2000,5,1660,0,9160,4,1000,"yes"),
(1265,1,4,"2025-01-10","2025-01-11","confirmed","2025-01-10",6,16000,16000,5,0,0,16000,4,1000,"yes"),
(1072,3,2,"2025-03-01","2025-03-03","confirmed","2025-03-01",6,8000,6000,5,0,0,8000,4,0,"no"),
(1057,2,5,"2024-11-28","2024-11-30","confirmed","2024-11-25",5,28000,10000,4,5190,0,33190,4,2240,"yes"),
(1115,2,5,"2025-05-01","2025-05-02","confirmed","2025-05-01",5,17000,7500,4,4240,0,21240,4,1360,"yes"),
(1281,1,6,"2023-04-14","2023-04-15","confirmed","2023-04-14",6,14000,7000,4,2560,0,16560,4,0,"no"),
(1120,2,4,"2023-05-17","2023-05-18","confirmed","2023-05-17",6,6999,6999,4,1730,0,8729,4,0,"no"),
(1083,2,2,"2023-07-09","2023-07-10","confirmed","2023-07-09",6,10575,2575,4,0,0,12575,4,0,"no"),
(1276,2,5,"2023-12-05","2023-12-06","confirmed","2023-11-30",6,10000,10000,4,0,0,10000,4,0,"no"),
(1168,2,4,"2024-01-15","2024-01-16","confirmed","2024-01-11",6,11505,8272,4,0,0,11505,4,3233,"yes"),
(1027,1,2,"2024-02-18","2024-02-20","confirmed","2024-02-18",6,13787,6787,4,2630,0,16417,4,0,"no"),
(1251,2,4,"2024-02-24","2024-02-26","cancelled","2024-01-20",6,24000,8000,4,0,0,24000,4,0,"no"),
(1131,1,5,"2024-04-07","2024-04-08","confirmed","2024-04-04",6,12250,6000,4,1160,0,13410,4,1225,"yes"),
(1247,4,2,"2025-04-08","2025-04-10","confirmed","2025-04-08",6,8000,2000,4,0,0,8000,4,0,"no"),
(1046,2,5,"2023-01-20","2023-01-21","confirmed","2022-12-28",6,611750,5000,4,1835,0,13585,4,0,"no"),
(1062,2,3,"2023-10-14","2023-10-15","confirmed","2023-10-14",5,9000,5000,3,3200,0,12200,4,0,"no"),
(1019,1,5,"2024-08-30","2024-09-01","confirmed","2024-08-26",5,23400,11700,3,6020,1000,30420,4,1872,"yes"),
(1171,1,8,"2024-11-30","2024-12-01","confirmed","2024-11-19",5,26000,5000,3,0,0,26000,4,2080,"yes"),
(1071,2,3,"2023-04-19","2023-04-20","confirmed","2023-04-19",6,5515,5515,3,0,0,5515,4,0,"no"),
(1211,2,2,"2023-04-29","2023-05-02","confirmed","2023-04-29",6,11029,11029,3,8900,0,19929,4,0,"no"),
(1260,2,2,"2023-05-11","2023-05-12","confirmed","2023-05-11",6,8000,8000,3,2100,0,10100,4,0,"no"),
(1287,2,2,"2023-07-03","2023-07-04","confirmed","2023-07-03",6,6500,3000,3,0,0,7260,4,0,"no"),
(1078,2,3,"2023-08-05","2023-08-07","confirmed","2023-08-05",6,23010,16544,3,0,0,25310,4,8766,"yes"),
(1109,1,5,"2023-08-11","2023-08-12","confirmed","2023-08-11",6,11750,11750,3,1750,0,13500,4,0,"no"),
(1279,1,4,"2024-02-10","2024-02-11","confirmed","2024-02-09",6,13500,3575,3,3215,0,16715,4,2925,"yes"),
(1153,2,2,"2024-02-12","2024-02-13","confirmed","2024-02-12",6,5000,3000,3,0,0,5000,4,0,"no"),
(1170,1,4,"2024-06-23","2024-06-24","confirmed","2024-06-23",6,10500,4000,3,1465,0,11965,4,1500,"yes"),
(1205,2,2,"2024-07-13","2024-07-16","confirmed","2024-07-08",6,15000,5000,3,3030,0,18030,4,0,"no"),
